finnish;english;russian;type;group
lyhyt, lyhyen;short;короткий;adjective;Basics
lähettää (1), lähetän;to send;отправлять;verb;Actions & Movement
lääke, lääkkeen;medicine;лекарство;noun;Health
mainos, mainoksen;advertisement;реклама;noun;Media & Technology
makuuhuone, -huoneen;bedroom;спальня;noun;Home
matka, -n;trip;поездка;noun;Transport
metsä, -n;forest;лес;noun;Media & Technology
mummo, -n;grandma;бабушка;noun;Family & Relationships
myydä (2), myyn;to sell;продавать;verb;Shopping & Services
myöhässä;late;опаздывать;adverb;Time
neliömetri, -n;square meter;квадратный метр;noun;Home
nähdä (1), näen;to see;видеть;verb;Actions & Movement
olohuone, -huoneen;living room;гостиная;noun;Home
omakotitalo, -n;detached house;частный дом;noun;Home
paikka, paikan;place;место;noun;Basics
palvelut;services;услуги;noun (plural);Shopping & Services
paperi, -n;paper;бумага;noun;Media & Technology
parveke, parvekkeen;balcony;балкон;noun;Home
pesukone, -koneen;washing machine;стиральная машина;noun;Home
piha, -n;yard;двор;noun;Home
puoli, puolen;half;половина;noun;Basics
pysäkki, pysäkin;stop;остановка;noun;Transport
pyörä, -n;bicycle;велосипед;noun;Transport
radio, -n;radio;радио;noun;Media & Technology
rikki;broken;сломанный;adjective (predicative);Basics
rivitalo, -n;terraced house;таунхаус;noun;Home
ruma, -n;ugly;некрасивый;adjective;Feelings & Opinions
seinä, -n;wall;стена;noun;Home
siisti, -n;tidy / nice;аккуратный;adjective;Feelings & Opinions
silmälasit;glasses;очки;noun (plural);Media & Technology
suuri, suuren;big;большой;adjective;Basics
sähkö, -n;electricity;электричество;noun;Media & Technology
taivas, taivaan;sky;небо;noun;Media & Technology
taulu, -n;painting / board;картина;noun;Media & Technology
terveiset;greetings;привет;noun (plural);Basics
tie, -n;road;дорога;noun;Transport
tori, -n;market square;рынок;noun;Shopping & Services
tyhjä, -n;empty;пустой;adjective;Basics
tykätä (4), tykkään + mistä;to like;нравиться;verb;Feelings & Opinions
tyyny, -n;pillow;подушка;noun;Home
työkaveri, -n;colleague;коллега;noun;Work & Study
tämä, -n;this;этот;pronoun;Grammar
uida (2), uin;to swim;плавать;verb;Actions & Movement
usein;often;часто;adverb;Time
vaate, vaatteen;clothing;одежда;noun;Media & Technology
vaihtaa (1), vaihdan;to change;менять;verb;Actions & Movement
vastaanottaa (1), -otan;to receive;получать;verb;Actions & Movement
veitsi, veitsen;knife;нож;noun;Home
verho, -n;curtain;занавеска;noun;Home
vieressä;next to;рядом;adverb;Grammar
viikko, viikon;week;неделя;noun;Time
vuokra, -n;rent;аренда;noun;Shopping & Services
vuokrata (4), vuokraan;to rent;арендовать;verb;Shopping & Services
väri, -n;color;цвет;noun;Media & Technology
värikäs, värikkään;colorful;цветной;adjective;Feelings & Opinions
väärä;wrong;неправильный;adjective;Basics
yksinkertainen, -kertaisen;simple;простой;adjective;Basics
yksiö, -n;studio apartment;однокомнатная квартира;noun;Home
ALE, -n;sale;распродажа;noun;Shopping & Services
kaveri, -n;friend;друг;noun;People
kirppari / kirppis;flea market;барахолка;noun;Shopping & Services
läppäri, -n;laptop;ноутбук;noun;Media & Technology
mulla = minulla;I have;у меня;verb phrase (colloquial);Grammar
netti, netin;internet;интернет;noun;Media & Technology
niillä = heillä;they have;у них;verb phrase (colloquial);Grammar
olkkari, -n;living room;гостиная;noun (colloquial);Home
ostari, -n;shopping center;торговый центр;noun (colloquial);Shopping & Services
sillä = hänellä;he/she has;у него / неё;verb phrase (colloquial);Grammar
sulla = sinulla;you have;у тебя;verb phrase (colloquial);Grammar
aikataulu, -n;schedule;расписание;noun;Time
alennus, alennuksen;discount;скидка;noun;Shopping & Services
asema, -n;station;станция;noun;Transport
automaatti, automaatin;machine / ATM;автомат, банкомат;noun;Shopping & Services
bensa, -n;gasoline;бензин;noun;Transport
bändi, -n;band;музыкальная группа;noun;Leisure
edullinen, edullisen;inexpensive;недорогой;adjective;Shopping & Services
eläkeläinen, eläkeläisen;pensioner;пенсионер;noun;People
etelä, -n;south;юг;noun;Basics
hangata (4), hankaan;to rub;тереть;verb;Actions & Movement
harjoitella (3), harjoittelen + P;to practice;тренироваться;verb;Actions & Movement
harvoin;rarely;редко;adverb;Time
helppo, helpon;easy;лёгкий;adjective;Basics
hidas, hitaan;slow;медленный;adjective;Basics
hurja, -n;wild / great;ужасный, классный;adjective;Feelings & Opinions
ilmoittaa (1), ilmoitan;to inform;сообщать;verb;Communication
iltapäivä, -n;afternoon;послеобеденное время;noun;Time
itä, idän;east;восток;noun;Basics
joki, joen;river;река;noun;Nature
joulupukki, -pukin;Santa Claus;Дед Мороз;noun;People
jumppa, jumpan;exercise;гимнастика;noun;Leisure
juna, -n;train;поезд;noun;Transport
junalippu, -lipun;train ticket;билет на поезд;noun;Transport
järjestää (1), järjestän;to arrange;организовывать;verb;Actions & Movement
jäädä (2), jään pois + mistä;to stay / miss;оставаться, пропускать;verb;Actions & Movement
kalenteri, -n;calendar;календарь;noun;Time
kartta, kartan;map;карта;noun;Media & Technology
kaus(i);season;сезон;noun;Time
G + keskellä;in the middle of;посреди;postposition/phrase;Grammar
kiinnostaa (1), minua kiinnostaa;to interest;интересовать;verb;Feelings & Opinions
kokoinen, kokoisen;sized;размером;adjective;Basics
konduktööri, -n;conductor;проводник;noun;People
koski, kosken;rapids;пороги;noun;Nature
kulkea (1), kuljen;to go / travel;идти, передвигаться;verb;Actions & Movement
kulkuneuvo, -n;vehicle;транспорт;noun;Transport
kurssi, -n;course;курс;noun;Work & Study
kylään;to visit;в гости;adverb;Actions & Movement
kyyti, kyydin;ride;поездка;noun;Transport
käytetty, käytetyn;used;использованный;adjective;Shopping & Services
laiva, -n;ship;корабль;noun;Transport
lentokenttä, -kentän;airport;аэропорт;noun;Transport
lentokone, -koneen;airplane;самолёт;noun;Transport
lentää (1), lennän;to fly;летать;verb;Actions & Movement
linna, -n;castle;замок;noun;Places
lippu, lipun;ticket;билет;noun;Transport
lipunmyynti, -myynnin;ticket sales;продажа билетов;noun;Shopping & Services
lähtö, lähdön;departure;отправление;noun;Transport
länsi, lännen;west;запад;noun;Basics
matkakortti, -kortin;travel card;проездной;noun;Transport
matkalaukku, -laukun;suitcase;чемодан;noun;Media & Technology
matkustaja, -n;passenger;пассажир;noun;People
meno, -n;going;отправление;noun;Transport
menopaluu, -n;round trip;туда-обратно;noun;Transport
meri, meren;sea;море;noun;Nature
mäki, mäen;hill;холм;noun;Nature
palata (4), palaan;to return;возвращаться;verb;Actions & Movement
paluu, -n;return;возвращение;noun;Actions & Movement
palvelutalo, -n;service housing;дом с обслуживанием;noun;Home
panna (3), panen;to put;класть;verb;Actions & Movement
passi, -n;passport;паспорт;noun;Work & Study
pelätä (4), pelkään + P;to fear;бояться;verb;Feelings & Opinions
perillä;arrived;на месте;adverb;Actions & Movement
pohjoinen, pohjoisen;north;север;noun;Basics
puisto, -n;park;парк;noun;Places
pukuhuone, -huoneen;changing room;раздевалка;noun;Places
puuttua (1);to be missing;не хватать;verb;Basics
pyytää (1), pyydän;to ask;просить;verb;Communication
pääkaupunki, -kaupungin;capital city;столица;noun;Places
päästä (3), pääsen;to get (to);добраться;verb;Actions & Movement
raide, raiteen;rail;рельс;noun;Transport
raja, -n;border;граница;noun;Places
rakennusmies, -miehen;construction worker;строитель;noun;Work & Study
rakentaa (1), rakennan;to build;строить;verb;Actions & Movement
ranta, rannan;beach;берег;noun;Nature
rautatieasema, -n;railway station;железнодорожный вокзал;noun;Transport
ravintolavaunu, -n;dining car;вагон-ресторан;noun;Transport
reppu, repun;backpack;рюкзак;noun;Media & Technology
saapua (1), saavun;to arrive;прибывать;verb;Actions & Movement
sadetakki, -takin;raincoat;плащ;noun;Basics
sanakirja, -n;dictionary;словарь;noun;Work & Study
seura, -n;company;компания;noun;People
tanssia (1), tanssin;to dance;танцевать;verb;Leisure
tavallisesti;usually;обычно;adverb;Time
tieto, tiedon;information;информация;noun;Communication
toimia (1), toimin;to function;работать;verb;Actions & Movement
torni, -n;tower;башня;noun;Places
tulla (3), tulen vastaan;to come to meet;выходить навстречу;verb phrase;Actions & Movement
täytyä (1), minun täytyy;must;быть должным;modal verb;Grammar
uimahalli, -n;swimming hall;бассейн;noun;Places
valmis, valmiin;ready;готовый;adjective;Basics
verrata (4), vertaan;to compare;сравнивать;verb;Actions & Movement
festarit;festivals;фестивали;noun (plural);Leisure
heittää (1), heitän;to give (a ride);подбросить на машине;verb;Transport
keikkatyö, -n;gig work;нерегулярная работа;noun;Work & Study
nätti, nätin;pretty;симпатичный;adjective;Feelings & Opinions
ratikka, ratikan;tram;трамвай;noun;Transport
shoppailla (3), shoppailen;to shop;ходить по магазинам;verb;Shopping & Services
synttärit;birthday;день рождения;noun (plural);People
aiheuttaa (1), aiheutan;to cause;вызывать;verb;Actions & Movement
aine, aineen;substance;вещество;noun;Basics
aivastaa (1), aivastan;to sneeze;чихать;verb;Health
ajankohta, -kohdan;time / moment;момент, время;noun;Time
ajanvaraus, -varauksen;appointment;запись (к врачу);noun;Health
aski, -n;pack (box);пачка;noun;Media & Technology
assistentti, assistentin;assistant;ассистент;noun;Work & Study
ehtiä (1), ehdin;to have time;успевать;verb;Time
erikseen;separately;отдельно;adverb;Basics
eteenpäin;forward;вперёд;adverb;Actions & Movement
flunssa, -n;flu;простуда;noun;Health
haava, -n;wound;рана;noun;Health
helpottaa (1), helpotan;to relieve;облегчать;verb;Health
henki, hengen;breath / spirit;дыхание;noun;Health
hernekeitto, -keiton;pea soup;гороховый суп;noun;Food & Drink
heti;immediately;сразу;adverb;Time
hiki, hien;sweat;пот;noun;Health
huoltaja, -n;guardian / caretaker;опекун;noun;People
huono olo;feeling unwell;плохое самочувствие;noun phrase;Health
hygienia, -n;hygiene;гигиена;noun;Health
hyönteinen, hyönteisen;insect;насекомое;noun;Nature
hätä, hädän;emergency;чрезвычайная ситуация;noun;Health
hätänumero, -n;emergency number;номер экстренных служб;noun;Health
hätätapaus, -tapauksen;emergency case;экстренный случай;noun;Health
ilmoittautua (1), ilmoittaudun;to register;записываться;verb;Communication
info, -n;information;информация;noun;Communication
IT-tuki, -tuen;IT support;ИТ-поддержка;noun;Shopping & Services
jaksaa (1), jaksan;to have energy;иметь силы;verb;Health
jalka, jalan;leg;нога;noun;Body
jano, -n;thirst;жажда;noun;Health
jatkua (1), se jatkuu;to continue;продолжаться;verb;Time
joka (päivä);every (day);каждый (день);determiner;Time
jonottaa (1), jonotan;to queue;стоять в очереди;verb;Actions & Movement
juotava, -n;drink;напиток;noun;Food & Drink
jää, -n;ice;лёд;noun;Food & Drink
jääpala, -n;ice cube;кубик льда;noun;Food & Drink
kaatua (1), kaadun;to fall;падать;verb;Actions & Movement
kalpea, -n;pale;бледный;adjective;Health
kiireellinen, kiireellisen;urgent;срочный;adjective;Basics
kipeä, -n;sore;больной;adjective;Health
kipu, kivun;pain;боль;noun;Health
kohta;soon;скоро;adverb;Time
kohta, kohdan;point;пункт;noun;Basics
korkea, -n;high;высокий;adjective;Basics
koskea (1), se koskee;to concern;касаться;verb;Basics
kova, -n;hard;твёрдый;adjective;Basics
kuljettaa (1), kuljetan;to transport;перевозить;verb;Actions & Movement
kurkku, kurkun;throat;горло;noun;Body
kurkkukipu, -kivun;sore throat;боль в горле;noun;Health
kuulla (3), kuulen;to hear;слышать;verb;Communication
kuume, kuumeen;fever;температура;noun;Health
kylki, kyljen;side;бок;noun;Body
kärsivällinen, kärsivällisen;patient;терпеливый;adjective;People
käsi, käden;hand;рука;noun;Body
käytävä, -n;corridor;коридор;noun;Places
laastari, -n;plaster;пластырь;noun;Health
lepo, levon;rest;отдых;noun;Health
levätä (4), lepään;to rest;отдыхать;verb;Health
lihas, lihaksen;muscle;мышца;noun;Body
liittyä (1), liittyy + mihin;to relate;относиться;verb;Basics
lisätieto, -tiedot;additional information;дополнительная информация;noun (plural);Communication
lounasaika, -ajan;lunch time;время обеда;noun;Time
lumityöt;snow shoveling;уборка снега;noun (plural);Actions & Movement
luvaton, luvattoman;unauthorized;неразрешённый;adjective;Basics
lyhyesti;briefly;кратко;adverb;Communication
lähete, lähetteen;referral;направление;noun;Health
lääke, lääkkeen;medicine;лекарство;noun;Health
lääkitys, lääkityksen;medication;лечение;noun;Health
lääkäri, -n;doctor;врач;noun;People
maata (4), makaan;to lie down;лежать;verb;Actions & Movement
maha, -n / vatsa, -n;stomach;живот;noun;Body
mukaan, jonkin mukaan;according to;согласно;postposition;Grammar
myöhemmin;later;позже;adverb;Time
nenä, -n;nose;нос;noun;Body
neuvo, -n;advice;совет;noun;Communication
neuvoa (1), neuvon;to advise;советовать;verb;Communication
niistää (1), niistän;to blow (nose);сморкаться;verb;Health
nilkka, nilkan;ankle;лодыжка;noun;Body
niska, -n;neck;шея;noun;Body
nopeasti;quickly;быстро;adverb;Basics
normaali, -n;normal;нормальный;adjective;Basics
nostaa (1), nostan;to lift;поднимать;verb;Actions & Movement
nuha, -n;runny nose;насморк;noun;Health
nuori, nuoren;young;молодой;adjective;People
nälkä, nälän;hunger;голод;noun;Health
närästys, närästyksen;heartburn;изжога;noun;Health
ohi;past;мимо;adverb;Actions & Movement
ohje, ohjeen;instruction;инструкция;noun;Communication
oire, oireen;symptom;симптом;noun;Health
oksennus, oksennuksen;vomit;рвота;noun;Health
oksentaa (1), minua oksentaa;to vomit;тошнить;verb;Health
olo, -n;feeling;самочувствие;noun;Health
ottaa (1), otan vastaan;to receive;принимать;verb phrase;Actions & Movement
pakastepussi, -n;freezer bag;пакет для заморозки;noun;Media & Technology
palvelu, -n;service;услуга;noun;Shopping & Services
peruuttaa (1), peruutan;to cancel;отменять;verb;Shopping & Services
peruutusaika, -ajan;cancellation time;срок отмены;noun;Time
pistää (1), pistän;to sting;колоть;verb;Health
poissa;absent;отсутствующий;adjective/adverb;Basics
poissaolo;absence;отсутствие;noun;Basics
polvi, polven;knee;колено;noun;Body
portaat;stairs;лестница;noun (plural);Places
potilas, potilaan;patient;пациент;noun;People
puhdistaa (1), puhdistan;to clean;очищать;verb;Actions & Movement
pää, -n;head;голова;noun;Body
tunnin päästä;after 1 hour;через (час);postposition/phrase;Time
rakennus, rakennuksen;building;здание;noun;Places
rasvainen, rasvaisen;greasy;жирный;adjective;Food & Drink
resepti, -n;prescription / recipe;рецепт;noun;Health
riittävästi;enough;достаточно;adverb;Basics
ripuli, -n;diarrhea;диарея;noun;Health
ruumiinosat;body parts;части тела;noun (plural);Body
saippua, -n;soap;мыло;noun;Media & Technology
sairas, sairaan;sick;больной;adjective;Health
sairastaa (1), sairastan + P;to be ill;болеть;verb;Health
sairaus, sairauden;illness;болезнь;noun;Health
sairausloma, -n;sick leave;больничный;noun;Work & Study
mihin + sattua (1);where it hurts;где болит;verb phrase;Health
selkä, selän;back;спина;noun;Body
selvitys, selvityksen;explanation;разъяснение;noun;Communication
selvä;clear;ясно;adjective;Basics
seuraavaksi;next;дальше;adverb;Time
sierain, sieraimen;nostril;ноздря;noun;Body
sisään;inside;внутрь;adverb;Actions & Movement
sormi, sormen;finger;палец;noun;Body
surullinen, surullisen;sad;грустный;adjective;Feelings & Opinions
suu, -n;mouth;рот;noun;Body
säilyttää (1), säilytän;to store;хранить;verb;Actions & Movement
särky, säryn;ache;боль;noun;Health
särkylääke, -lääkkeen;painkiller;обезболивающее;noun;Health
tabletti, tabletin;tablet;таблетка;noun;Health
takki, -n;jacket;куртка;noun;Basics
tarkastaa (1), tarkastan;to check;проверять;verb;Actions & Movement
tarkistaa (1), tarkistan;to verify;уточнять;verb;Actions & Movement
tarttua (1) + mihin, tartun;to grab;хватать;verb;Actions & Movement
terveydenhoitaja, -n;nurse;медсестра;noun;People
terveys, terveyden;health;здоровье;noun;Health
terveysasema, -n;health station;поликлиника;noun;Health
terveyskeskus, -keskuksen;health center;медцентр;noun;Health
todistus, todistuksen;certificate;справка;noun;Work & Study
toimisto, -n;office;офис;noun;Places
torjua (1), torjun;to prevent;предотвращать;verb;Actions & Movement
tulehdus, tulehduksen;inflammation;воспаление;noun;Health
tulinen, tulisen;spicy;острый;adjective;Food & Drink
tunnustella (3) + P, tunnustelen;to feel;прощупывать;verb;Health
tuntua (1) + miltä, se tuntuu;to feel;ощущаться;verb;Communication
turvoksissa;swollen;опухший;adjective (predicative);Health
tutkia (1), tutkin;to examine;обследовать;verb;Health
työpaikka, -paikan;workplace;место работы;noun;Work & Study
tärkeä, -n;important;важный;adjective;Basics
G + ulkopuolella;outside;вне;postposition;Grammar
umpisuoli, -suolen;appendix;аппендикс;noun;Body
vaara, -n;danger;опасность;noun;Basics
vaikea, -n;difficult;трудный;adjective;Basics
vaiva, -n;trouble;проблема;noun;Basics
valitettavasti;unfortunately;к сожалению;adverb;Communication
vapaa, -n;free;свободный;adjective;Basics
varmaan;probably;вероятно;adverb;Basics
vastaanottohuone, -huoneen;examination room;кабинет приёма;noun;Health
vatsa, -n / maha, -n;stomach;живот;noun;Body
vatsatauti, -taudin;stomach flu;кишечный грипп;noun;Health
veri, veren;blood;кровь;noun;Body
verikoe, -kokeen;blood test;анализ крови;noun;Health
vihainen, vihaisen;angry;злой;adjective;Feelings & Opinions
voide, voiteen;ointment;мазь;noun;Health
vuotaa (1), vuodan;to leak / bleed;течь;verb;Health
väsyttää (1), minua väsyttää;to feel tired;чувствовать усталость;verb (impersonal);Health
yleinen, yleisen;general / common;общий;adjective;Basics
yskä, -n;cough;кашель;noun;Health
hössöttää;to fuss;суетиться;verb;Actions & Movement
katotaas;let’s see;давай посмотрим;interjection;Communication
kauhean kylmä;extremely cold;очень холодно;adjective phrase;Nature
labra;laboratory;лаборатория;noun (colloquial);Health
niinku;like;типа;discourse particle;Grammar
ootko = oletko;are you;ты …?;verb (colloquial);Grammar
aina;always;всегда;adverb;Time
alas;down;вниз;adverb;Actions & Movement
arkisin;on weekdays;по будням;adverb;Time
arvata (4), arvaan;to guess;угадывать;verb;Communication
asua (1), asun vuokralla;to live (renting);жить (в аренде);verb;Home
asukas, asukkaan;resident;житель;noun;People
avaus, avauksen;opening;открытие;noun;Leisure
ueläin, eläimen;animal;животное;noun;Nature
elää (1), elän;to live;жить;verb;Basics
epärehellinen, -rehellisen;dishonest;нечестный;adjective;People
hakemus, hakemuksen;application;заявление;noun;Work & Study
hengittää (1), hengitän;to breathe;дышать;verb;Health
hermostua (1), hermostun;to get nervous;нервничать;verb;Feelings & Opinions
hermostunut, hermostuneen;nervous;нервный;adjective;Feelings & Opinions
hiljainen, hiljaisen;quiet;тихий;adjective;Basics
huolestunut, huolestuneen;worried;обеспокоенный;adjective;Feelings & Opinions
huoltaa (1), huollan;to service;обслуживать;verb;Actions & Movement
huoltomies, -miehen;maintenance man;мастер;noun;Work & Study
huoltoyhtiö, -n;maintenance company;обслуживающая компания;noun;Shopping & Services
huumorintajuinen, -tajuisen;humorous;с чувством юмора;adjective;People
hymyillä (3), hymyilen;to smile;улыбаться;verb;Feelings & Opinions
hyvännäköinen, -näköisen;good-looking;симпатичный;adjective;People
hätä, hädän;emergency;чрезвычайная ситуация;noun;Health
ilmoitus, ilmoituksen;notice;объявление;noun;Communication
itkeä (1), itken;to cry;плакать;verb;Feelings & Opinions
jalkapallo, -pallon;football;футбол;noun;Leisure
jokin;something;что-то;pronoun;Grammar
kadonnut, kadonneen;lost;потерянный;adjective/participle;Basics
kantaa (1), kannan;to carry;нести;verb;Actions & Movement
kauan;how long;как долго;question adverb;Time
kesämökki, -mökin;summer cottage;дача;noun;Home
kipsi, -n;cast (medical);гипс;noun;Health
kirjallinen, kirjallisen;written;письменный;adjective;Communication
kohtelias, kohteliaan;polite;вежливый;adjective;People
kokous, kokouksen;meeting;собрание;noun;Work & Study
komea, -n;handsome;красивый;adjective;People
G + kuluttua;after;через;postposition;Time
käteinen, käteisen;cash;наличные;noun;Shopping & Services
laiha, -n;thin;худой;adjective;People
lasku, -n;bill;счёт;noun;Shopping & Services
laskutus, laskutuksen;billing;выставление счетов;noun;Shopping & Services
lihava, -n;fat;полный;adjective;People
lisämaksu, -n;extra charge;доплата;noun;Shopping & Services
lomake, lomakkeen;form;бланк;noun;Work & Study
lopettaa (1), lopetan;to stop;прекращать;verb;Actions & Movement
luokse;to (someone);к;postposition;Grammar
luonne, luonteen;character;характер;noun;People
luottaa (1), luotan + mihin;to trust;доверять;verb;Feelings & Opinions
luovuttaa (1), luovutan;to give up / hand over;передавать;verb;Actions & Movement
lupa, luvan;permission;разрешение;noun;Work & Study
maksu, -n;payment;платёж;noun;Shopping & Services
melkein;almost;почти;adverb;Basics
mennä (3) hyvin;to go well;идти хорошо;verb phrase;Basics
mihin;where (to);куда;question word;Grammar
minuutti, minuutin;minute;минута;noun;Time
näyttelijä, -n;actor;актёр;noun;People
ohut, ohuen;thin;тонкий;adjective;People
oikein;correctly / really;правильно / очень;adverb;Basics
olla (3) pahoillaan, olen pahoillani;to be sorry;сожалеть;verb phrase;Feelings & Opinions
