finnish;english;russian;type;group
olla (3) rikki;to be broken;быть сломанным;verb phrase;Basics
oppia (1), opin;to learn;учиться;verb;Work & Study
ovikello, -n;doorbell;дверной звонок;noun;Home
pakastin, pakastimen;freezer;морозильник;noun;Home
paksu, -n;thick;толстый;adjective;People
parempi;better;лучше;comparative adjective;Basics
pesutupa, -tuvan;laundry room;прачечная;noun;Home
pian;soon;скоро;adverb;Time
piharakennus, -rakennuksen;outbuilding;хозяйственная постройка;noun;Home
pihatyöt;yard work;работа во дворе;noun (plural);Actions & Movement
pitää (1), pidän + mistä;to like;любить, нравиться;verb;Feelings & Opinions
poliisiasema, -aseman;police station;полицейский участок;noun;Places
puhelias, puheliaan;talkative;разговорчивый;adjective;People
punatukkainen, -tukkaisen;red-haired;рыжеволосый;adjective;People
pyytää (1), pyydän anteeksi + lta;to apologize;извиняться;verb;Communication
päivystys, päivystyksen;emergency duty;дежурство;noun;Health
rappukäytävä, -n;stairwell;подъезд;noun;Home
raskas, raskaan;heavy;тяжёлый;adjective;Basics
rauhallinen, rauhallisen;calm;спокойный;adjective;People
rehellinen, rehellisen;honest;честный;adjective;People
remontti, remontin;renovation;ремонт;noun;Home
sisällä;inside;внутри;adverb;Places
G + takia;because of;из-за;postposition;Grammar
taloyhtiö, -n;housing company;ТСЖ / жилищная компания;noun;Home
tarjota (4), tarjoan;to offer;предлагать;verb;Communication
tekstiviesti, -n;text message;СМС;noun;Communication
televisio, -n;television;телевизор;noun;Media & Technology
toivoa (1), toivon;to hope;надеяться;verb;Feelings & Opinions
toivottavasti;hopefully;надеюсь;adverb;Communication
tunti, tunnin;hour;час;noun;Time
tylsä, -n;boring;скучный;adjective;Feelings & Opinions
työharjoittelu, -n;internship;практика;noun;Work & Study
työkalu, -kalun;tool;инструмент;noun;Media & Technology
tähti, tähden;star;звезда;noun;Nature
ujo, -n;shy;застенчивый;adjective;People
unelma, -n;dream;мечта;noun;Feelings & Opinions
unohtaa (1), unohdan;to forget;забывать;verb;Communication
vaarallinen, vaarallisen;dangerous;опасный;adjective;Basics
vahva, -n;strong;сильный;adjective;Basics
vakava, -n;serious;серьёзный;adjective;Basics
valo, -n;light;свет;noun;Basics
varma, -n;sure;уверенный;adjective;Feelings & Opinions
vasta;just / only;только что;adverb;Time
vierekkäin;next to each other;рядом;adverb;Places
viisas, viisaan;wise;мудрый;adjective;People
vika, vian;fault;неисправность;noun;Basics
vikailmoitus, -ilmoituksen;fault report;заявка о неисправности;noun;Home
vuokralainen, vuokralaisen;tenant;арендатор;noun;People
yhtiö, -n;company;компания;noun;Work & Study
ylös;up;вверх;adverb;Actions & Movement
yrittää (1), yritän;to try;пытаться;verb;Actions & Movement
ystävällinen, ystävällisen;friendly;дружелюбный;adjective;People
ähistä (3), ähisen;to pant;пыхтеть;verb;Actions & Movement
älä;don’t;не (повелительное);imperative particle;Grammar
muskari;music play school;музыкальные занятия;noun (colloquial);Leisure
nettivisu;website;сайт;noun (colloquial);Media & Technology
soitetaan;let’s call;позвоним;verb (passive/colloquial);Communication
tuu = tulee;comes;придёт;verb (colloquial);Grammar
aikuiskoulutus, -koulutuksen;adult education;обучение взрослых;noun;Work & Study
ajokortti, -kortin;driver’s license;водительские права;noun;Work & Study
ala, -n;field / area;область;noun;Work & Study
alakoulu, -n;primary school;начальная школа;noun;Work & Study
alempi, alemman;lower;ниже;comparative adjective;Basics
alku, alun;beginning;начало;noun;Time
ammatti, ammatin;profession;профессия;noun;Work & Study
ammattikorkeakoulu, -n;university of applied sciences;прикладной университет;noun;Work & Study
ammattikoulu, -n;vocational school;профессиональное училище;noun;Work & Study
apuraha, -n;scholarship;стипендия, грант;noun;Shopping & Services
arki, arjen;everyday life;повседневная жизнь;noun;Time
asiakaspalvelu, -n;customer service;обслуживание клиентов;noun;Shopping & Services
eläke, eläkkeen;pension;пенсия;noun;Shopping & Services
elämänkumppani, -n;life partner;партнёр по жизни;noun;People
erota (4), eroan + mistä;to resign / separate;увольняться / разводиться;verb;Work & Study
esikoulu, -n;preschool;подготовительная школа;noun;Work & Study
esimies, -miehen;supervisor;начальник;noun;Work & Study
firma, -n;company;фирма;noun;Work & Study
haaveilla (3), haaveilen + mistä;to dream of;мечтать о;verb;Feelings & Opinions
haku, haun;application;подача заявления;noun;Work & Study
hankala, -n;difficult;сложный;adjective;Basics
harmi, -n;pity;жаль;noun/interjection;Feelings & Opinions
haudata (4), hautaan;to bury;хоронить;verb;Actions & Movement
hautajaismaa, -n;cemetery;кладбище;noun;Places
hieno, -n;great / fine;отличный;adjective;Feelings & Opinions
hotelli, -n;hotel;отель;noun;Places
huono, -n;bad;плохой;adjective;Basics
ihailla (3), ihailen;to admire;восхищаться;verb;Feelings & Opinions
ilmestyä (1), ilmestyn;to appear;появляться;verb;Actions & Movement
imuroida (2), imuroin;to vacuum;пылесосить;verb;Home
jäädä (2), jään + mihin;to stay;оставаться;verb;Actions & Movement
katto, katon;roof;крыша;noun;Home
kausi, kauden;season;сезон;noun;Time
kausityö, -n;seasonal work;сезонная работа;noun;Work & Study
kertomus, kertomuksen;story;рассказ;noun;Communication
kesken;unfinished;незаконченный;adjective/adverb;Basics
keski-ikäinen, -ikäisen;middle-aged;средних лет;adjective;People
kesätyö, -n;summer job;летняя работа;noun;Work & Study
kielitaito, -taidon;language skills;знание языков;noun;Work & Study
kiinnostunut, kiinnostuneen + mistä;interested;заинтересованный;adjective/participle;Feelings & Opinions
korkeakoulu, -n;higher education institution;вуз;noun;Work & Study
koulutus, koulutuksen;education;образование;noun;Work & Study
kuljettaja, -n;driver;водитель;noun;Work & Study
kuvitus, kuvituksen;illustration;иллюстрация;noun;Media & Technology
kylä, -n;village;деревня;noun;Places
kypärä, -n;helmet;шлем;noun;Media & Technology
kääntää (1), käännän;to turn / translate;поворачивать / переводить;verb;Actions & Movement
lakikirja, -n;law book;сборник законов;noun;Work & Study
leikata (4), leikkaan;to cut;резать;verb;Actions & Movement
liiketalous, -talouden;business economics;экономика бизнеса;noun;Work & Study
linja-auto, -n;bus;автобус;noun;Transport
liukas, liukkaan;slippery;скользкий;adjective;Basics
lukio, -n;upper secondary school;лицей;noun;Work & Study
lähihoitaja, -n;practical nurse;младший медработник;noun;Work & Study
lääketiede, -tieteen;medicine;медицина;noun;Work & Study
maailmansota, -sodan;world war;мировая война;noun;Basics
maalata (4), maalaan;to paint;рисовать;verb;Leisure
maalla;in the countryside;в деревне;adverb;Places
mahdollisuus, mahdollisuuden;possibility;возможность;noun;Basics
malli, -n;model;модель;noun;Media & Technology
merkki, merkin;sign / brand;знак, марка;noun;Media & Technology
metalli, -n;metal;металл;noun;Media & Technology
mittari, -n;meter;измеритель;noun;Media & Technology
monta;many;много;quantifier;Basics
moottori, -n;engine;двигатель;noun;Media & Technology
mopo, -n;moped;мопед;noun;Transport
muistiinpano, -n;note;заметка;noun;Work & Study
myrsky, -n;storm;буря;noun;Nature
myöhästyä (1), myöhästyn;to be late;опаздывать;verb;Time
määräaikainen, -aikaisen;temporary;временный;adjective;Work & Study
nykyinen, nykyisen;current;текущий;adjective;Time
onneksi;luckily;к счастью;adverb;Feelings & Opinions
onnettomuus, onnettomuuden;accident;авария;noun;Health
opiskelupaikka, -paikan;study place;место учёбы;noun;Work & Study
orkesteri, -n;orchestra;оркестр;noun;Leisure
osa-aikainen, -aikaisen;part-time;неполный рабочий день;adjective;Work & Study
peruskoulu, -n;comprehensive school;общеобразовательная школа;noun;Work & Study
piirustus, piirustuksen;drawing;рисунок;noun;Leisure
poliisi, -n;police;полиция;noun;Work & Study
projekti, -n;project;проект;noun;Work & Study
pysyä (1), pysyn;to stay;оставаться;verb;Actions & Movement
pysähtyä (1), pysähdyn;to stop;останавливаться;verb;Actions & Movement
pyyhkiä (1), pyyhin;to wipe;вытирать;verb;Actions & Movement
rakastua (1), rakastun + mihin;to fall in love;влюбляться;verb;Feelings & Opinions
ratti, ratin;steering wheel;руль;noun;Transport
riittää (1), se riittää;to be enough;хватать;verb;Basics
sairaala, -n;hospital;больница;noun;Health
samanlainen, samanlaisen;similar;похожий;adjective;Basics
siistiä, -n;tidy;аккуратный;adjective;Basics
sopimus, sopimuksen;contract;договор;noun;Work & Study
sota, sodan;war;война;noun;Basics
suoja, -n;protection;защита;noun;Basics
suosittu, suositun;popular;популярный;adjective;People
syntyä (1), synnyn;to be born;рождаться;verb;People
taiteilija, -n;artist;художник;noun;People
tarina, -n;story;история;noun;Communication
tarjoilija, -n;waiter;официант;noun;Work & Study
tarkka, tarkan;precise;точный;adjective;Basics
tarkoittaa (1), tarkoitan + P;to mean;означать;verb;Communication
tehdas, tehtaan;factory;завод;noun;Work & Study
tekniikka, tekniikan;technology;техника;noun;Work & Study
telakka, telakan;dockyard;верфь;noun;Work & Study
tietokoneohjelma, -n;computer program;компьютерная программа;noun;Work & Study
toimeentulo, -n;livelihood;средства к существованию;noun;Shopping & Services
toiminta, toiminnan;activity;деятельность;noun;Work & Study
toissapäivänä;the day before yesterday;позавчера;adverb;Time
tradenomi, -n;business graduate;бакалавр бизнеса;noun;Work & Study
tulipalo, -n;fire;пожар;noun;Health
turva, -n;safety;безопасность;noun;Basics
tutkinto, tutkinnon;degree;диплом;noun;Work & Study
työmaa, -n;construction site;стройка;noun;Work & Study
työskennellä (3), työskentelen;to work;работать;verb;Work & Study
työtön, työttömän;unemployed;безработный;adjective;Work & Study
työvuoro, -n;work shift;рабочая смена;noun;Work & Study
ulkomailla;abroad;за границей;adverb;Places
ura, -n;career;карьера;noun;Work & Study
vaihde, vaihteen;gear;передача;noun;Transport
vakituinen, vakituisen;permanent;постоянный;adjective;Work & Study
valmistua (1), valmistun + miksi;to graduate;оканчивать учебу;verb;Work & Study
vanhus, vanhuksen;elderly person;пожилой человек;noun;People
vapaa-aika, -ajan;free time;свободное время;noun;Time
vastuu, -n;responsibility;ответственность;noun;Work & Study
verkkokurssi, -n;online course;онлайн-курс;noun;Work & Study
verkkosivut;website;веб-сайт;noun (plural);Media & Technology
viettaa (1), vietän;to spend (time);проводить (время);verb;Time
viihtyä (1), viihdyn;to enjoy oneself;чувствовать себя комфортно;verb;Feelings & Opinions
virhe, virheen;mistake;ошибка;noun;Basics
vuorotyö, -n;shift work;сменная работа;noun;Work & Study
värjätä (4), värjään;to dye;красить;verb;Actions & Movement
yksinäinen, yksinäisen;lonely;одинокий;adjective;Feelings & Opinions
ylempi, ylemmän;higher;выше;adjective;Basics
yliopisto, -opiston;university;университет;noun;Work & Study
ylioppilas, -oppilaan;upper secondary graduate;выпускник лицея;noun;People
yllättäen;unexpectedly;неожиданно;adverb;Time
yläkoulu, -n;lower secondary school;средняя школа;noun;Work & Study
yritys, yrityksen;company;предприятие;noun;Work & Study
äänetön, äänettömän;silent;бесшумный;adjective;Basics
ääni, äänen;voice;голос;noun;Communication
dekkari;crime novel;детектив;noun;Leisure
hiljaa;slowly;медленно;adverb;Basics
hirveä, -n;awful;ужасный;adjective;Feelings & Opinions
kuski, -n;driver;водитель;noun;People
telkkari, -n;television;телевизор;noun;Media & Technology
aluksi;at first;сначала;adverb;Time
alumiininen, alumiinisen;aluminum;алюминиевый;adjective;Media & Technology
astia, -n;container / dish;посуда, ёмкость;noun;Home
bongata (4), bongaan;to spot;замечать;verb;Actions & Movement
esitellä (3), esittelen;to present;представлять;verb;Communication
grillata (4), grillaan;to grill;жарить на гриле;verb;Food & Drink
hakata (4), hakkaan;to chop / beat;рубить / бить;verb;Actions & Movement
hiiri, hiiren;mouse;мышь;noun;Nature
hippa, hipan;tag (game);салочки;noun;Leisure
hitaasti;slowly;медленно;adverb;Basics
hyttynen, hyttysen;mosquito;комар;noun;Nature
juokseva, -n;running (water);текущий;adjective;Basics
jännittää (1), minua jännittää;to feel nervous;волноваться;verb;Feelings & Opinions
jättää (1), jätän;to leave;оставлять;verb;Actions & Movement
kaataa (1), kaadan;to pour / knock down;лить / валить;verb;Actions & Movement
karhu, -n;bear;медведь;noun;Nature
kasvaa (1), kasvan;to grow;расти;verb;Nature
kasvi, -n;plant;растение;noun;Nature
kasvisruoka, -ruoan;vegetarian food;вегетарианская еда;noun;Food & Drink
kertoa (1), kerron;to tell;рассказывать;verb;Communication
kerätä (4), kerään;to collect;собирать;verb;Actions & Movement
kestää (1), se kestää;to last;длиться;verb;Time
kesämökki, -mökin;summer cottage;дача;noun;Places
kieltää (1), kiellän;to forbid;запрещать;verb;Communication
kiikarit;binoculars;бинокль;noun (plural);Media & Technology
kivi, kiven;stone;камень;noun;Nature
kone, koneen;machine;машина;noun;Media & Technology
koskaan, ei koskaan;never;никогда;adverb;Time
Kreikka, Kreikan;Greece;Греция;proper noun;Places
kunto, kunnon;condition;форма, состояние;noun;Health
laskea (1), lasken;to count / lower;считать / опускать;verb;Actions & Movement
leikki, leikin;game / play;игра;noun;Leisure
liikkua (1), liikun;to move;двигаться;verb;Actions & Movement
lintu, linnun;bird;птица;noun;Nature
lisää;more;ещё;adverb;Basics
luku, luvun;number;число;noun;Basics
luonto, luonnon;nature;природа;noun;Nature
maisema, -n;landscape;пейзаж;noun;Nature
maja, -n;hut;шалаш;noun;Places
marja, -n;berry;ягода;noun;Food & Drink
meri, meren;sea;море;noun;Nature
metsä, -n;forest;лес;noun;Nature
metsästää (1), metsästän;to hunt;охотиться;verb;Nature
mielestä;in one’s opinion;по мнению;adverb;Communication
mustikka, mustikan;blueberry;черника;noun;Food & Drink
myöntää (1), myönnän;to admit;признавать;verb;Communication
märkä, märän;wet;мокрый;adjective;Basics
mökki, mökin;cottage;домик;noun;Places
naula, -n;nail;гвоздь;noun;Media & Technology
nykyään;nowadays;в наше время;adverb;Time
oikeastaan;actually;на самом деле;adverb;Basics
oikeus, oikeuden;right;право;noun;Basics
onkia (1), ongin;to fish (with rod);ловить рыбу;verb;Leisure
orava, -n;squirrel;белка;noun;Nature
ottaa (1), otan kiinni;to catch;поймать;verb;Actions & Movement
pelottaa (1), minua pelottaa;to be afraid;бояться;verb;Feelings & Opinions
pelto, pellon;field;поле;noun;Nature
peruste, perusteen;basis;основание;noun;Basics
peseytyä (1), peseydytään;to wash oneself;мыться;verb;Health
piilo, -n;hide-and-seek;прятки;noun;Leisure
piirtää (1), piirrän;to draw;рисовать;verb;Leisure
pikkupoika, -pojan;little boy;мальчик;noun;People
poimia (1), poimin;to pick;собирать;verb;Actions & Movement
päästä;to get (to);добраться;verb;Actions & Movement
rauha, -n;peace;мир;noun;Feelings & Opinions
rauta, raudan;iron;железо;noun;Media & Technology
rautakauppa, -kaupan;hardware store;строительный магазин;noun;Places
rento, rennon;relaxed;расслабленный;adjective;Feelings & Opinions
rentoutua (1), rentoudun;to relax;расслабляться;verb;Feelings & Opinions
rikkoa (1), rikon;to break;ломать;verb;Actions & Movement
romu, -n;scrap;хлам;noun;Media & Technology
roskata (4), roskaan;to litter;мусорить;verb;Actions & Movement
ruuhka, -n;traffic jam;пробка;noun;Transport
sahata (4), sahaan;to saw;пилить;verb;Actions & Movement
sanomalehti, -lehden;newspaper;газета;noun;Media & Technology
siirtää (1), siirrän;to move;перемещать;verb;Actions & Movement
stressaava, -n;stressful;стрессовый;adjective;Feelings & Opinions
susi, suden;wolf;волк;noun;Nature
sähkölaite, -laitteen;electrical device;электроприбор;noun;Media & Technology
säveltää (1), sävellän;to compose (music);сочинять;verb;Leisure
takuu, -n;guarantee;гарантия;noun;Work & Study
tapahtuma, -n;event;событие;noun;Leisure
tarkistus, tarkistuksen;inspection;проверка;noun;Work & Study
terassi, -n;terrace;терраса;noun;Home
tikkaat;ladders;лестница;noun (plural);Media & Technology
tilapäinen, tilapäisen;temporary;временный;adjective;Basics
tiskata (4), tiskaan;to do dishes;мыть посуду;verb;Home
tuli, tulen;fire;огонь;noun;Nature
tuliaiset;souvenirs;гостинцы;noun (plural);Leisure
työmatka, -n;commute;дорога на работу;noun;Work & Study
täynnä;full;полный;adjective;Basics
uudestaan;again;снова;adverb;Time
vahingoittaa (1), vahingoitan;to damage;повреждать;verb;Actions & Movement
valkoviini, -n;white wine;белое вино;noun;Food & Drink
varustettu, varustetun;equipped;оборудованный;adjective;Basics
vene, veneen;boat;лодка;noun;Transport
veneillä (3), veneilen;to go boating;кататься на лодке;verb;Leisure
vesisota, -sodan;water fight;водяная битва;noun;Leisure
ympäristö, -n;environment;окружающая среда;noun;Nature
ympäristöministeriö, -n;ministry of environment;министерство экологии;noun;Basics
yöpyä (1), yövyn;to stay overnight;ночевать;verb;Actions & Movement
aika = melko;quite;довольно;adverb;Basics
hevi;heavy metal;хэви-метал;noun;Leisure
ilma;weather;погода;noun;Nature
matsi;match;матч;noun;Leisure
moikata (4), moikkaan;to say hi;поприветствовать;verb;Communication
pari;couple / about two;пара;noun;Basics
rosvo;robber;грабитель;noun;People
G + aikana;during;во время;postposition;Grammar
alkometri, -n;breathalyzer;алкотестер;noun;Health
alue, alueen;area;район, территория;noun;Places
ambulanssi, -n;ambulance;скорая помощь;noun;Health
ei kukaan, ei kenenkään;nobody;никто;pronoun phrase;Grammar
erinomainen, erinomaisen;excellent;отличный;adjective;Basics
haistaa (1), haistan;to smell;чувствовать запах;verb;Communication
henkilöauto, -n;passenger car;легковой автомобиль;noun;Transport
hälyttää (1), hälytän;to alert;вызывать (службы);verb;Health
jatkaa (1), jatkan;to continue;продолжать;verb;Actions & Movement
jos;if;если;conjunction;Grammar
kahvinkeitin, -keittimen;coffee maker;кофеварка;noun;Home
keskussairaala, -n;central hospital;центральная больница;noun;Health
korvaus, korvauksen;compensation;компенсация;noun;Shopping & Services
kotitehtävä, -n;homework;домашнее задание;noun;Work & Study
kovin, ei kovin;very / not very;очень / не очень;adverb;Basics
kun;when;когда;conjunction;Grammar
kutsua (1), kutsun paikalle;to call (someone over);вызвать;verb;Communication
käskeä (1), käsken;to order;приказывать;verb;Communication
lainata (4), lainaan;to borrow;брать взаймы;verb;Shopping & Services
nolievä, -n;mild;лёгкий;adjective;Health
liikenne, liikenteen;traffic;движение;noun;Transport
lompakko, lompakon;wallet;кошелёк;noun;Media & Technology
lopulta;finally;в конце концов;adverb;Time
loukkaantua (1), loukkaannun;to get injured;получить травму;verb;Health
moottoritie, -n;motorway;автомагистраль;noun;Transport
murtua (1), murrun;to break (bone);сломаться;verb;Health
ohjata (4), ohjaan;to direct;направлять;verb;Actions & Movement
oja, -n;ditch;канава;noun;Nature
onnellinen, onnellisen;happy;счастливый;adjective;Feelings & Opinions
onnettomuus, onnettomuuden;accident;авария;noun;Health
osa, -n;part;часть;noun;Basics
ottaa (1), otan yhteyttä;to contact;связаться;verb phrase;Communication
palo, -n;fire;пожар;noun;Health
palokunta, -kunnan;fire brigade;пожарная служба;noun;Health
palomies, -miehen;firefighter;пожарный;noun;Work & Study
palovaroitin, -varoittimen;smoke detector;пожарный извещатель;noun;Health
peli, -n;game;игра;noun;Leisure
poro, -n;reindeer;северный олень;noun;Nature
puhaltaa (1), puhallan;to blow;дуть;verb;Actions & Movement
risteys, risteyksen;intersection;перекрёсток;noun;Transport
saari, saaren;island;остров;noun;Nature
salama, -n;lightning;молния;noun;Nature
sammuttaa (1), sammutan;to extinguish;тушить;verb;Health
savu, -n;smoke;дым;noun;Health
selittää (1), selitän;to explain;объяснять;verb;Communication
sinne;there;туда;adverb;Places
sulkea (1), suljen;to close;закрывать;verb;Actions & Movement
syttyä (1), sytyn;to catch fire;загореться;verb;Health
sytyttää (1), sytytän;to ignite;поджигать;verb;Health
tajuton, tajuttoman;unconscious;без сознания;adjective;Health
terve, terveen;healthy;здоровый;adjective;Health
tilanne, tilanteen;situation;ситуация;noun;Basics
tuho, -n;destruction;разрушение;noun;Health
tuhota (4), tuhoan;to destroy;уничтожать;verb;Actions & Movement
tulipalo, -n;fire (incident);пожар;noun;Health
turvallinen, turvallisen;safe;безопасный;adjective;Health
tyytyväinen, tyytyväisen;satisfied;довольный;adjective;Feelings & Opinions
urheilu, -n;sport;спорт;noun;Leisure
uutinen, uutisen;news;новость;noun;Media & Technology
vaatimus, vaatimuksen;demand;требование;noun;Communication
vahinko, vahingon;damage / accident;ущерб;noun;Health
vaihtua (1);to change;меняться;verb;Actions & Movement
vaikeuttaa (1), vaikeutan;to make difficult;усложнять;verb;Actions & Movement
valitus, valituksen;complaint;жалоба;noun;Communication
vamma, -n;injury;травма;noun;Health
varastaa (1), varastan;to steal;воровать;verb;Actions & Movement
vastaus, vastauksen;answer;ответ;noun;Communication
vesihana, -n;water tap;кран;noun;Home
voimakas, voimakkaan;strong;сильный;adjective;Basics
voittaa (1), voitan;to win;побеждать;verb;Leisure
kolari, -n;traffic accident;ДТП;noun;Transport
treffit, treffien;date / meeting;свидание, встреча;noun (plural);Family & Relationships